[2026-07-02 19:10:57] tick=sample-candles-1782987057 routine=지표추종매매 stock=003550 LG signal=SELL reason=매도조건 충족(OR) queue=queued
[2026-07-02 19:21:33] tick=manual_signal_probe_helper_test routine=지표추종매매 stock=003550 LG signal=SELL reason=매도조건 충족(OR) queue=queued
[2026-07-02 19:28:39] tick=manual_signal_probe_helper_test routine=지표추종매매 stock=003550 LG signal=SELL reason=매도조건 충족(OR) queue=duplicate
[2026-07-02 19:43:40] tick=adapter_save_probe_test routine=지표추종매매 stock=003550 LG signal=BUY reason=매수조건 충족 queue=queued
[2026-07-02 20:54:01] tick=2026-07-02 20:54 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:54:01] tick=2026-07-02 20:54 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:54:01] tick=2026-07-02 20:54 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:55:01] tick=2026-07-02 20:55 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:56:01] tick=2026-07-02 20:56 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:57:01] tick=2026-07-02 20:57 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:58:01] tick=2026-07-02 20:58 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:02] tick=2026-07-02 20:59 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 20:59:33] tick=manual_signal_probe_actual_003550_20260702_205933 routine=지표추종매매 stock=003550 LG signal=SELL reason=매도조건 충족(OR) queue=queued
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:00:01] tick=2026-07-02 21:00 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:01:01] tick=2026-07-02 21:01 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:02:02] tick=2026-07-02 21:02 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:03:01] tick=2026-07-02 21:03 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=105560 KB금융 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=247540 에코프로비엠 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:04:02] tick=2026-07-02 21:04 routine=지표추종매매 stock=293490 카카오게임즈 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=000660 SK하이닉스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=003550 LG signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=005380 현대차 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=005930 삼성전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=006400 삼성SDI signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=012330 현대모비스 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=028260 삼성물산 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=035420 NAVER signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=035720 카카오 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=051910 LG화학 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=055550 신한지주 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=066570 LG전자 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=068270 셀트리온 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=086520 에코프로 signal=SKIP reason=감시 대상 아님
[2026-07-02 21:05:01] tick=2026-07-02 21:05 routine=지표추종매매 stock=096770 SK이노베이션 signal=SKIP reason=감시 대상 아님
